JOIN_SN,is_applied
1171686,1
1489610,1
47035,1
343482,1
511417,1
531836,1
1762115,1
602960,1
510119,1
1091635,1
937760,1
939472,1
564023,1
1037392,1
1331899,1
1874109,1
914513,1
1489297,1
782258,1
1391084,1
770432,1
1499933,1
1406752,1
1642793,1
559734,1
1431058,1
1015400,1
1692466,1
1177807,1
1193197,1
649694,1
1402442,1
1094208,1
410290,1
1906702,1
1054694,1
145713,1
235848,1
1328430,1
1707268,1
302645,1
541064,1
1258888,1
833471,1
1225050,1
1750006,1
1205249,1
1120061,1
1953693,1
102731,1
578795,1
1043722,1
700541,1
426032,1
999700,1
532274,1
360988,1
1669812,1
826929,1
1261861,1
1004126,1
358099,1
1628417,1
201440,1
796911,1
1796492,1
633715,1
1370621,1
338050,1
54129,1
919446,1
62991,1
1210471,1
644943,1
1275594,1
489140,1
284349,1
1847008,1
1506722,1
919616,1
942586,1
1695003,1
1465986,1
1019504,1
295238,1
1628881,1
560103,1
866541,1
1280369,1
595082,1
1284853,1
1531351,1
49142,1
316890,1
1673929,1
1421534,1
344191,1
1690418,1
1730307,1
656281,1
104338,1
1882896,1
1029895,1
645300,1
1161479,1
842425,1
652363,1
1420122,1
1859347,1
188206,1
438274,1
857326,1
827430,1
1922647,1
100246,1
1650439,1
1169000,1
276273,1
1396015,1
216914,1
608743,1
1448463,1
794198,1
629805,1
1874129,1
1224199,1
691657,1
1296514,1
488545,1
1639844,1
1406794,1
184053,1
1285765,1
1827056,1
67790,1
1529547,1
207836,1
390164,1
1386323,1
1530159,1
21395,1
1180474,1
1045456,1
1616996,1
1218407,1
684360,1
711788,1
1762439,1
848909,1
1180056,1
228875,1
1153921,1
1473402,1
1687359,1
959520,1
696491,1
34515,1
1288651,1
158672,1
1204955,1
613253,1
1727793,1
1053735,1
18307,1
1451591,1
1860106,1
1798414,1
731047,1
256530,1
55785,1
846529,1
1478544,1
150818,1
1619196,1
816759,1
445966,1
845308,1
1144087,1
584257,1
68353,1
353322,1
371541,1
1003915,1
66944,1
420422,1
1658852,1
360595,1
1622518,1
812282,1
1909464,1
1782046,1
1579011,1
414059,1
928837,1
1282437,1
40829,1
1651459,1
1001433,1
57301,1
686602,1
651905,1
500195,1
1902171,1
1940757,1
233389,1
1112959,1
1918497,1
1280752,1
197189,1
1272460,1
1872115,1
1050797,1
429326,1
1004067,1
326315,1
1426479,1
447173,1
479292,1
1538072,1
868606,1
772097,1
1384683,1
804459,1
379959,1
1058771,1
122435,1
1437236,1
1555209,1
688665,1
936610,1
621990,1
932500,1
1441844,1
40629,1
286467,1
442908,1
311907,1
169383,1
775191,1
1188390,1
1186244,1
1506757,1
1550409,1
881073,1
782835,1
143369,1
1299890,1
48645,1
1459788,1
1090804,1
87180,1
1443982,1
1588517,1
863098,1
687390,1
643096,1
1064653,1
1108739,1
63282,1
1946893,1
1395103,1
895041,1
1769080,1
1633480,1
1043647,1
1073395,1
318657,1
1373846,1
587422,1
1006824,1
805778,1
1633889,1
153908,1
1110329,1
257411,1
1346581,1
912088,1
1771645,1
145747,1
267207,1
916660,1
548530,1
1028852,1
1729754,1
912832,1
1434044,1
1130942,1
795001,1
757144,1
1745042,1
213622,1
1236182,1
1461854,1
1031385,1
1197296,1
583744,1
1918405,1
995025,1
1190503,1
706582,1
1503995,1
574369,1
1390815,1
1308381,1
363862,1
598091,1
335718,1
1254726,1
285086,1
918419,1
1080201,1
1652601,1
1417723,1
594736,1
1942792,1
1055111,1
1903546,1
539055,1
468404,1
1350573,1
961141,1
133180,1
72531,1
794742,1
435290,1
1892885,1
1487390,1
1915068,1
359867,1
1414140,1
169362,1
1483595,1
733343,1
962106,1
500131,1
231640,1
292621,1
586121,1
1562980,1
247839,1
36969,1
936694,1
77435,1
1688675,1
550423,1
1658515,1
908960,1
301928,1
953251,1
1148976,1
1725109,1
1615254,1
177231,1
308932,1
465286,1
1401143,1
742123,1
1148926,1
1624423,1
1782069,1
414456,1
899351,1
1549643,1
1238966,1
1541828,1
1614925,1
676938,1
904760,1
78079,1
580838,1
879750,1
563551,1
1085254,1
1315533,1
820752,1
1234534,1
1885842,1
680005,1
1743494,1
1205670,1
1054375,1
480715,1
1896380,1
173463,1
192515,1
1768235,1
434318,1
1927443,1
983222,1
1052135,1
572166,1
1686943,1
1055210,1
1678081,1
1790848,1
1286302,1
289301,1
52773,1
1360384,1
1485515,1
716737,1
192930,1
637985,1
782874,1
360822,1
1896887,1
372236,1
728407,1
955978,1
1584486,1
1889766,1
94806,1
899973,1
875551,1
109912,1
1605879,1
315432,1
916436,1
1116506,1
1443259,1
1602580,1
1595407,1
1249401,1
748914,1
1197470,1
952007,1
212377,1
1583289,1
1047087,1
1708738,1
484744,1
215427,1
1241114,1
296768,1
467859,1
887432,1
537369,1
747951,1
629660,1
761700,1
131741,1
579364,1
1484174,1
353014,1
1185664,1
1020273,1
812474,1
1502239,1
1664089,1
1811142,1
1863179,1
1314358,1
1121902,1
1014152,1
1329198,1
261859,1
949648,1
1837309,1
1163774,1
1470786,1
692819,1
336831,1
1346617,1
555049,1
1473255,1
399552,1
394192,1
1535387,1
1167028,1
602364,1
1564209,1
1909055,1
1873940,1
1783661,1
559698,1
1664933,1
1851809,1
1505541,1
157505,1
1556809,1
1132463,1
909580,1
1700429,1
1697376,1
104282,1
482748,1
1081848,1
1284883,1
1748501,1
351855,1
48104,1
364248,1
1192839,1
1753560,1
701212,1
170197,1
1345595,1
261017,1
546533,1
1283533,1
478908,1
1152450,1
238743,1
816320,1
541839,1
1779334,1
1349968,1
455023,1
1080556,1
802880,1
1455740,1
413334,1
560716,1
799318,1
1687382,1
1739920,1
1351483,1
1057494,1
1838394,1
456927,1
1063582,1
1596134,1
1866649,1
945885,1
725027,1
1002754,1
1777072,1
1327837,1
562453,1
1482524,1
759383,1
291951,1
73533,1
1659240,1
227166,1
329858,1
1701940,1
1180411,1
835400,1
202922,1
694139,1
1896202,1
1921197,1
309941,1
1683171,1
912470,1
1380429,1
1711167,1
934008,1
933388,1
1721882,1
870850,1
1936753,1
1477110,1
1386306,1
639748,1
1721636,1
379523,1
670003,1
257377,1
396987,1
918622,1
1181834,1
160082,1
1320732,1
161283,1
1948991,1
561068,1
1582005,1
733583,1
1784225,1
617793,1
1261786,1
1685471,1
1132326,1
1826669,1
1519221,1
495091,1
1739657,1
213384,1
1638816,1
276289,1
890379,1
648002,1
1079699,1
1172967,1
1381166,1
419765,1
825146,1
1801035,1
1464211,1
775591,1
462466,1
248725,1
529756,1
1189109,1
166613,1
779106,1
117914,1
21983,1
1810473,1
791968,1
54667,1
1731878,1
1215132,1
912537,1
1208746,1
719495,1
1634049,1
896738,1
972819,1
364901,1
1408087,1
1068870,1
826197,1
1071743,1
726976,1
1132063,1
362363,1
1451339,1
1274451,1
1902925,1
436127,1
1198616,1
893639,1
607483,1
1836721,1
603897,1
1322552,1
1372614,1
1068447,1
1507563,1
878796,1
1502490,1
938309,1
1759716,1
1852880,1
1080234,1
1617891,1
40148,1
242641,1
1759718,1
1236450,1
940896,1
1578899,1
1216082,1
666036,1
710245,1
1950053,1
906757,1
1315468,1
866034,1
620311,1
1010500,1
1677824,1
922403,1
1947061,1
1680384,1
1910709,1
1660611,1
1573436,1
500635,1
1148143,1
1170133,1
993274,1
594677,1
1686504,1
976832,1
848545,1
1463924,1
1752014,1
1744840,1
936149,1
764987,1
336268,1
527419,1
1455449,1
1687322,1
1898385,1
982840,1
688652,1
749174,1
1316871,1
31808,1
50694,1
293196,1
722383,1
445065,1
711396,1
981499,1
1692740,1
1408378,1
1528340,1
1235917,1
1144173,1
1255765,1
1864222,1
964662,1
1708226,1
1582470,1
97574,1
1347826,1
918058,1
726861,1
620639,1
1399350,1
119365,1
943301,1
1493137,1
414293,1
872160,1
64354,1
1393957,1
472954,1
1762731,1
1422839,1
456647,1
1465370,1
20325,1
1326728,1
1317818,1
1422907,1
198838,1
1785852,1
1613711,1
1859399,1
1589895,1
59101,1
801370,1
1638383,1
462586,1
16364,1
1717584,1
882505,1
1916092,1
760141,1
1667284,1
579629,1
1644908,1
942978,1
349120,1
279405,1
1651903,1
1842943,1
21365,1
512069,1
789726,1
816718,1
80503,1
1316980,1
292612,1
1203705,1
1207118,1
1840555,1
1512804,1
40539,1
374121,1
893095,1
519613,1
1574613,1
458886,1
1895658,1
84709,1
1578154,1
445081,1
279320,1
687149,1
1888036,1
1410053,1
1837226,1
1683387,1
728386,1
1167134,1
751166,1
465254,1
1405071,1
123158,1
1721400,1
270943,1
358541,1
1546381,1
616677,1
1687761,1
1983,1
1197979,1
1635796,1
1400735,1
1413824,1
933225,1
605865,1
584962,1
1268248,1
1843661,1
116038,1
1254533,1
1943431,1
481379,1
606484,1
907642,1
229326,1
904184,1
1507344,1
51417,1
872344,1
813844,1
1827028,1
22316,1
796614,1
933353,1
1880854,1
1131640,1
297708,1
682182,1
202519,1
1438120,1
1628761,1
350034,1
1416070,1
1647293,1
1380888,1
77682,1
1335908,1
505898,1
562324,1
1698422,1
1662207,1
454304,1
214469,1
1519076,1
1859112,1
497549,1
1665177,1
509346,1
540274,1
1338327,1
771379,1
1805324,1
1895858,1
104865,1
973678,1
1742535,1
514566,1
1715954,1
1193372,1
372581,1
1293484,1
1211943,1
1599053,1
1077176,1
1469759,1
444310,1
1728750,1
1719363,1
1505183,1
1429636,1
1547190,1
1495670,1
265445,1
408037,1
1475026,1
368353,1
200070,1
515606,1
1820062,1
697296,1
81575,1
1064442,1
499599,1
35670,1
1583766,1
1724514,1
1820867,1
913282,1
1185212,1
1227095,1
1620304,1
1610975,1
1484695,1
569369,1
55862,1
1779595,1
369731,1
360009,1
1375928,1
1712720,1
1263777,1
1913569,1
1705091,1
522730,1
29215,1
603639,1
1714371,1
30331,1
1160016,1
197673,1
845413,1
38868,1
1726240,1
1025412,1
226662,1
569772,1
1908547,1
737530,1
1624746,1
1921,1
363519,1
287106,1
1064892,1
1105937,1
1195831,1
700388,1
2303,1
1650021,1
269447,1
854177,1
952231,1
418400,1
996910,1
887620,1
1245708,1
1463683,1
1316504,1
863141,1
997073,1
1124471,1
1373516,1
1861183,1
695617,1
1081308,1
1877725,1
825746,1
429538,1
1840345,1
1910577,1
389130,1
455588,1
612938,1
759643,1
435859,1
1413015,1
1823733,1
304270,1
672309,1
1933706,1
1552981,1
1547390,1
232694,1
96479,1
1432526,1
1915634,1
270112,1
245256,1
367120,1
860919,1
729867,1
945604,1
1507641,1
299781,1
330275,1
532807,1
638602,1
1733653,1
1945956,1
819830,1
441286,1
1723417,1
335518,1
451266,1
102667,1
1956114,1
1028629,1
726899,1
1088358,1
779001,1
1818027,1
1106889,1
1949954,1
153678,1
1336786,1
1225466,1
1102485,1
277924,1
1936102,1
1130717,1
574038,1
1519572,1
1933006,1
1880642,1
1126224,1
567593,1
46099,1
964312,1
352473,1
453913,1
529888,1
1752423,1
349394,1
678823,1
1656285,1
1298732,1
1188442,1
1185849,1
1729962,1
609014,1
352263,1
1884380,1
1488283,1
1040475,1
684669,1
185702,1
428901,1
665669,1
163938,1
1136840,1
393873,1
1909849,1
732931,1
1395256,1
49338,1
1314196,1
1094396,1
1364977,1
607207,1
584334,1
1170761,1
32265,1
920935,1
492843,1
968269,1
1869223,1
372815,1
82539,1
172080,1
1510208,1
1282125,1
1813144,1
247500,1
1806478,1
1250661,1
362445,1
1383625,1
447101,1
632422,1
1240036,1
1173733,1
1594131,1
888207,1
826939,1
1028318,1
887760,1
830017,1
1637800,1
374997,1
1371260,1
1509473,1
1497598,1
17831,1
894037,1
1374954,1
313191,1
216449,1
693176,1
1856675,1
896562,1
1214837,1
1856222,1
760866,1
1266567,1
854265,1
530084,1
529740,1
1765271,1
786592,1
42196,1
1250992,1
190328,1
1832321,1
1482419,1
391952,1
479886,1
1597219,1
88398,1
57888,1
95943,1
313579,1
421038,1
76896,1
1166283,1
1184762,1
146185,1
526234,1
637350,1
1009945,1
766886,1
1094309,1
995118,1
89504,1
1338650,1
841433,1
347797,1
1181236,1
1389170,1
433300,1
1848793,1
558764,1
1650222,1
535859,1
625052,1
1916952,1
1392258,1
1460135,1
486473,1
1837977,1
1602311,1
1867488,1
1714677,1
449215,1
1207934,1
1682344,1
782275,1
1132826,1
685683,1
1453567,1
1271029,1
1277350,1
1492910,1
987680,1
1775243,1
1933373,1
1740221,1
963827,1
1377957,1
177179,1
102634,1
1550828,1
1220962,1
490300,1
188507,1
726127,1
248195,1
698665,1
549297,1
907368,1
1892207,1
1582686,1
345500,1
1131850,1
209318,1
136704,1
1258131,1
1195010,1
578570,1
1641194,1
1824331,1
1178850,1
1641432,1
1914608,1
220650,1
1525960,1
1733454,1
101228,1
748028,1
721353,1
482289,1
1720979,1
126584,1
1076213,1
987194,1
1145164,1
1329827,1
1841623,1
1303745,1
1715086,1
1716427,1
1147085,1
1289793,1
1797071,1
659252,1
1174320,1
1615088,1
1305346,1
30313,1
1634698,1
1778896,1
1249181,1
1582247,1
389824,1
256222,1
606611,1
1933760,1
1063503,1
742925,1
634001,1
1503768,1
1626445,1
596195,1
857499,1
67104,1
490844,1
1375092,1
1554016,1
52934,1
83688,1
1769220,1
1273084,1
376452,1
1458835,1
1176961,1
1214452,1
968804,1
1852048,1
1143149,1
217144,1
1570909,1
970197,1
174400,1
449068,1
428411,1
224475,1
817969,1
691259,1
396111,1
1548322,1
978311,1
1351192,1
235632,1
1693110,1
1619673,1
612988,1
689368,1
459394,1
1212267,1
936180,1
1732345,1
298722,1
762414,1
1226106,1
410888,1
1663820,1
646196,1
107954,1
1274625,1
706097,1
1897250,1
261062,1
1210411,1
1026004,1
62463,1
583075,1
1357809,1
597783,1
1120310,1
563006,1
578025,1
742496,1
145005,1
1304394,1
1222070,1
301923,1
1093941,1
916734,1
1937528,1
1876862,1
1349684,1
1100474,1
860152,1
375872,1
465117,1
1320016,1
456559,1
702444,1
246645,1
786700,1
1311757,1
1433390,1
1765147,1
1958227,1
337358,1
255795,1
1376346,1
1790965,1
1255294,1
1025357,1
867157,1
651929,1
70561,1
1494232,1
1622091,1
936381,1
1250090,1
1018071,1
153215,1
649661,1
448703,1
387156,1
944129,1
659542,1
1876284,1
144573,1
1023344,1
818806,1
1282284,1
791266,1
1549775,1
1420987,1
604928,1
1448773,1
1806122,1
19231,1
1215793,1
1777062,1
493132,1
1120393,1
1229677,1
991531,1
1670292,1
316124,1
1627815,1
538661,1
380775,1
1185959,1
1017453,1
1125042,1
794699,1
647834,1
1434850,1
740107,1
1620516,1
1103215,1
815406,1
856163,1
1776618,1
1174152,1
232151,1
1296943,1
1202302,1
1214763,1
269455,1
1235817,1
1270951,1
522171,1
998910,1
838963,1
1902654,1
1151100,1
619476,1
1783480,1
1490886,1
208270,1
73925,1
1530362,1
1866044,1
1066204,1
145030,1
1109543,1
126600,1
1482463,1
1919598,1
874586,1
1878361,1
263931,1
218964,1
1299036,1
776737,1
1171950,1
474630,1
1530477,1
1106967,1
1794157,1
395701,1
21229,1
240135,1
127668,1
1020815,1
1897676,1
1853755,1
5948,1
1633106,1
739112,1
1069637,1
2425,1
1205906,1
1297504,1
560384,1
473030,1
784893,1
35520,1
1731088,1
745358,1
1771074,1
798855,1
1144074,1
392058,1
1127140,1
1710898,1
1004311,1
1163566,1
607129,1
1727614,1
1508024,1
643193,1
937220,1
1119630,1
1095623,1
1060736,1
126547,1
851254,1
504720,1
1606610,1
94119,1
526753,1
950347,1
646910,1
1013201,1
1252086,1
953875,1
1338331,1
1790413,1
1621900,1
1622504,1
126449,1
1626534,1
700490,1
355682,1
912283,1
1810429,1
1277298,1
623883,1
566707,1
707670,1
920811,1
381194,1
1377645,1
1869635,1
1160845,1
915755,1
1091874,1
991629,1
659789,1
646358,1
246981,1
1306475,1
74177,1
927683,1
445564,1
1664798,1
781399,1
1624505,1
1175220,1
1769283,1
189934,1
530182,1
803650,1
853326,1
632643,1
1607652,1
27655,1
21246,1
1763936,1
1207485,1
12094,1
1731372,1
1347440,1
178529,1
139613,1
1046535,1
539607,1
545223,1
995194,1
895503,1
121830,1
576750,1
1882444,1
1527628,1
293943,1
577885,1
357819,1
1027623,1
1073680,1
1312715,1
590550,1
1856483,1
86176,1
1865043,1
803070,1
971684,1
557413,1
1674782,1
1144772,1
1287555,1
1204963,1
1907592,1
1794198,1
1489065,1
1773922,1
26594,1
223520,1
1259511,1
1547181,1
1690400,1
1918663,1
294857,1
867781,1
1460665,1
18311,1
1594730,1
1540727,1
1318322,1
585872,1
1461184,1
1641377,1
306863,1
1239902,1
6867,1
1402412,1
1226022,1
563227,1
588628,1
428701,1
1544094,1
1834902,1
1155662,1
1115995,1
931270,1
921506,1
1018733,1
1911384,1
799044,1
502418,1
260549,1
1636903,1
965561,1
1630052,1
85209,1
1959307,1
987912,1
63402,1
1391856,1
1173831,1
569015,1
1161112,1
1608997,1
220984,1
145580,1
647878,1
1509391,1
631395,1
1089054,1
1796637,1
1534331,1
550322,1
1412494,1
109155,1
1894889,1
430357,1
13095,1
1059746,1
155516,1
626831,1
1160579,1
561075,1
1601415,1
227981,1
932124,1
1164066,1
372099,1
659941,1
681879,1
1436447,1
22157,1
1323069,1
383180,1
475767,1
1341047,1
1216904,1
980768,1
579501,1
815051,1
1278584,1
419318,1
1912773,1
1284370,1
509827,1
261037,1
850732,1
596386,1
1775620,1
1361052,1
79657,1
591092,1
545801,1
193731,1
1152480,1
1917457,1
969025,1
1113567,1
560693,1
1391196,1
214892,1
1760374,1
1297011,1
1789901,1
471785,1
1294391,1
1782510,1
341510,1
524546,1
274575,1
231379,1
1741931,1
1847578,1
1918259,1
894624,1
25594,1
346475,1
1151933,1
1694210,1
510756,1
1007706,1
1538237,1
146653,1
1859217,1
1601092,1
298243,1
592389,1
1735983,1
766813,1
1768082,1
26714,1
791176,1
1311105,1
1074730,1
56215,1
359596,1
213631,1
1700667,1
1690581,1
712791,1
1860572,1
1546231,1
467877,1
1858578,1
72348,1
1208542,1
1033644,1
1615973,1
546048,1
1090175,1
1039141,1
1234676,1
1756506,1
1283829,1
1007457,1
853826,1
99406,1
1631158,1
1131668,1
1096926,1
1072853,1
1371467,1
1788105,1
1255845,1
964118,1
153450,1
318481,1
1076636,1
681285,1
1003719,1
232206,1
1638101,1
1180349,1
1068915,1
1304410,1
1404849,1
312614,1
1533846,1
1803682,1
636950,1
280601,1
335501,1
102976,1
26766,1
558346,1
1052384,1
590088,1
1362975,1
1544897,1
1247824,1
624436,1
618665,1
678287,1
676935,1
285972,1
233461,1
1527541,1
944418,1
917868,1
1545178,1
509356,1
1380397,1
1790018,1
1324061,1
287170,1
162565,1
778424,1
684556,1
514,1
1423601,1
381658,1
741558,1
131449,1
985284,1
1057514,1
1946706,1
1190976,1
1801770,1
491825,1
1309409,1
1377457,1
828039,1
941161,1
38981,1
154806,1
1433419,1
117096,1
215541,1
790060,1
807077,1
332986,1
594950,1
1585210,1
1113726,1
684500,1
1447683,1
259047,1
1950631,1
909914,1
1007797,1
1936069,1
1176669,1
1070885,1
202631,1
1894553,1
522011,1
520920,1
1060332,1
1062654,1
332216,1
787272,1
1440508,1
1556242,1
1355324,1
1804813,1
214118,1
1883117,1
872079,1
1026322,1
1702239,1
1953023,1
1786479,1
574894,1
655955,1
588249,1
363634,1
1433965,1
241320,1
244202,1
1028620,1
713999,1
1733730,1
1738936,1
1640225,1
1227630,1
1065710,1
1793296,1
41046,1
135109,1
356360,1
1119436,1
1540792,1
537857,1
535227,1
1902391,1
366089,1
1693322,1
459181,1
292501,1
330172,1
1387305,1
34774,1
1763985,1
1127,1
888052,1
10351,1
1138696,1
150359,1
872655,1
12127,1
263529,1
836977,1
192797,1
777148,1
1234810,1
956142,1
508457,1
173782,1
540353,1
572197,1
795455,1
731892,1
1921186,1
1629628,1
98171,1
1353460,1
238517,1
321156,1
961104,1
324651,1
1350061,1
1606169,1
702349,1
143558,1
1014396,1
1264192,1
1895793,1
288500,1
1503636,1
323361,1
320279,1
481030,1
1285880,1
349402,1
453738,1
1750579,1
276878,1
1418273,1
508649,1
1521208,1
1445798,1
1781547,1
1518174,1
696199,1
417692,1
162519,1
292889,1
185506,1
798222,1
1702881,1
1637443,1
243895,1
826765,1
1081405,1
176233,1
85464,1
1898817,1
436082,1
990227,1
312661,1
915762,1
1232447,1
1189088,1
1104224,1
6169,1
1874722,1
148960,1
507996,1
1948763,1
45602,1
1395503,1
1745338,1
1023243,1
1873786,1
570937,1
126436,1
746826,1
353934,1
1559065,1
1292680,1
1357130,1
865081,1
591036,1
937948,1
1103956,1
1230383,1
761543,1
574645,1
1526763,1
1870865,1
819339,1
877963,1
1446384,1
1329898,1
1250717,1
343402,1
1770472,1
804701,1
496689,1
1732497,1
741607,1
1554003,1
687448,1
1300898,1
1667175,1
196576,1
151487,1
1947640,1
1560907,1
1296352,1
1221551,1
662949,1
982982,1
1494090,1
1138009,1
974451,1
1857038,1
1176874,1
478814,1
4877,1
1511725,1
76685,1
422490,1
1794871,1
456436,1
1921811,1
1131244,1
91631,1
1864892,1
721854,1
1061824,1
1169054,1
869574,1
488368,1
1957267,1
1657886,1
1061960,1
865396,1
384280,1
312490,1
395735,1
1573205,1
1015638,1
292909,1
1163671,1
1025139,1
1805382,1
1627260,1
319642,1
1787135,1
1150766,1
948213,1
1219196,1
1536250,1
1251428,1
1260184,1
1412636,1
165636,1
1442586,1
462618,1
1092980,1
982766,1
684249,1
1516686,1
573096,1
477289,1
1892728,1
1893417,1
1392977,1
260249,1
1946629,1
259911,1
1594667,1
407447,1
352024,1
1809796,1
1561850,1
21254,1
304782,1
61514,1
378666,1
1213819,1
1718138,1
470534,1
894152,1
1840066,1
1668591,1
265252,1
1396365,1
1352031,1
1623338,1
1020637,1
921490,1
1743233,1
1650111,1
1157909,1
1450124,1
518578,1
695256,1
1639062,1
1894549,1
316619,1
371249,1
1450801,1
1340902,1
1239687,1
364659,1
267461,1
1526799,1
1653782,1
1370487,1
786388,1
709166,1
654709,1
358513,1
423838,1
1029211,1
924237,1
365960,1
1506926,1
1759511,1
1243605,1
713249,1
1499842,1
1840117,1
722328,1
373675,1
489035,1
1178604,1
1078880,1
1702862,1
1864875,1
1098129,1
847917,1
1924381,1
733937,1
1059598,1
1385848,1
256345,1
613534,1
839658,1
1805678,1
1075157,1
364421,1
1255718,1
269373,1
364309,1
233484,1
228830,1
289655,1
1410740,1
1620610,1
798703,1
703566,1
1604169,1
1955808,1
1322918,1
578252,1
265098,1
678490,1
125072,1
1364528,1
715940,1
730501,1
527237,1
538024,1
89571,1
240007,1
1954160,1
92472,1
222051,1
627490,1
1174493,1
1179383,1
1476308,1
1143537,1
1486441,1
1855622,1
904128,1
692853,1
454911,1
1327449,1
390863,1
1344651,1
1214926,1
746083,1
182814,1
1302372,1
78535,1
971578,1
966945,1
578094,1
1329702,1
1613082,1
745755,1
1897181,1
1190338,1
971177,1
442539,1
1195383,1
1199911,1
1325548,1
1661,1
509275,1
1029106,1
1551507,1
525573,1
1784315,1
982664,1
1430136,1
1813549,1
1906939,1
1659647,1
254634,1
142229,1
461586,1
1934759,1
49311,1
1944256,1
359514,1
446115,1
380218,1
615623,1
1114652,1
48064,1
1677884,1
919311,1
385473,1
1759598,1
446854,1
1203437,1
1827829,1
1543707,1
661773,1
1345015,1
1580204,1
1663378,1
412831,1
1262661,1
1220285,1
510736,1
885726,1
1006440,1
1370087,1
931772,1
813738,1
873197,1
1784359,1
659706,1
1594555,1
746903,1
819972,1
193207,1
1799485,1
1521774,1
1557490,1
1626821,1
1490745,1
963770,1
1688290,1
1227614,1
879168,1
322970,1
237123,1
1755756,1
1287067,1
1630383,1
797242,1
700985,1
918328,1
1629416,1
181362,1
1605352,1
1233445,1
585691,1
747150,1
1356888,1
1053388,1
1245933,1
1022784,1
627096,1
613390,1
990208,1
1462700,1
200167,1
1596714,1
1016506,1
480939,1
588374,1
839294,1
732494,1
796511,1
343831,1
1329750,1
507136,1
313271,1
888925,1
1242444,1
1257755,1
757153,1
1181196,1
1242643,1
775447,1
1243701,1
1816693,1
1784502,1
542166,1
531112,1
570455,1
1167779,1
1279099,1
832678,1
349097,1
1164095,1
1478277,1
709492,1
309907,1
1243235,1
1423221,1
441147,1
1143246,1
1951340,1
438754,1
853762,1
631949,1
302136,1
1815649,1
1920786,1
1796571,1
1851254,1
513475,1
263369,1
538502,1
1650794,1
248936,1
1903292,1
1510810,1
447031,1
1213868,1
861453,1
627044,1
1620757,1
1608270,1
1938717,1
702071,1
150075,1
60636,1
23725,1
165557,1
1227942,1
1701002,1
776125,1
1212763,1
1724132,1
204829,1
329824,1
805979,1
608455,1
625024,1
230964,1
1371806,1
455205,1
714166,1
1323142,1
553612,1
1793498,1
557842,1
1584905,1
87706,1
1927583,1
781623,1
722422,1
590966,1
1093120,1
851565,1
1388421,1
799544,1
694307,1
814772,1
660490,1
1110430,1
831149,1
1003017,1
789128,1
1189413,1
562847,1
850717,1
1135269,1
1376263,1
1212398,1
1523201,1
1470965,1
1931900,1
1026054,1
924792,1
25480,1
1649299,1
786040,1
963741,1
1754996,1
678773,1
1566671,1
1697363,1
1784500,1
1681395,1
477046,1
985042,1
680378,1
1855886,1
612704,1
20696,1
717710,1
688649,1
145549,1
1514775,1
759672,1
1798850,1
601097,1
1084446,1
959643,1
512564,1
1926293,1
680143,1
510940,1
785461,1
1942324,1
315661,1
1612819,1
811810,1
477204,1
126332,1
257144,1
991173,1
1646365,1
661498,1
949852,1
1106761,1
1488980,1
1511687,1
1750153,1
1724125,1
1034955,1
1562236,1
1105351,1
1333781,1
1857722,1
956923,1
1527945,1
13119,1
1440775,1
371996,1
882837,1
18607,1
1171290,1
880268,1
639220,1
710081,1
122359,1
1361422,1
1294538,1
1393849,1
1882748,1
313431,1
731068,1
721126,1
207493,1
796053,1
244653,1
1474240,1
138142,1
169953,1
925844,1
1046167,1
1223796,1
18123,1
1675050,1
4739,1
836333,1
852906,1
553505,1
1837601,1
1687062,1
1645487,1
728188,1
913881,1
125867,1
1692872,1
492667,1
1942354,1
1383851,1
925618,1
1853576,1
1935578,1
1540503,1
92244,1
1894221,1
1190239,1
1923936,1
1574647,1
650167,1
1931202,1
1559599,1
717119,1
1496261,1
766445,1
1154084,1
521542,1
32714,1
1128099,1
12007,1
1942503,1
133223,1
593610,1
971982,1
244043,1
733209,1
1893908,1
1951523,1
1175319,1
1756243,1
499853,1
1088501,1
1515715,1
1001603,1
87375,1
1221745,1
22306,1
1209413,1
407705,1
56169,1
974891,1
1877518,1
108108,1
1188535,1
1469039,1
224585,1
926839,1
468532,1
488086,1
800505,1
1806387,1
377322,1
1934989,1
1008369,1
1456380,1
358849,1
335115,1
694208,1
1048496,1
84205,1
464979,1
1264063,1
1711608,1
1000674,1
506551,1
1506878,1
216297,1
1936587,1
1001847,1
710933,1
1031038,1
371216,1
92010,1
879320,1
1389204,1
1040226,1
889052,1
1072892,1
463001,1
112941,1
1304930,1
1801147,1
1567133,1
147730,1
806252,1
908401,1
911599,1
1315006,1
1444881,1
75610,1
315331,1
1545124,1
980088,1
907201,1
316866,1
1949911,1
1738383,1
1206287,1
613651,1
722849,1
1397825,1
1532434,1
1654673,1
1909297,1
685554,1
811747,1
727961,1
388591,1
1582520,1
1750098,1
1743342,1
1086591,1
1905766,1
1920074,1
562344,1
1000448,1
1202290,1
1937406,1
1117439,1
981576,1
1705116,1
1628954,1
723040,1
1036942,1
281865,1
1277006,1
1270571,1
1819620,1
1385568,1
1072188,1
634290,1
1644319,1
1720150,1
919835,1
512850,1
1042632,1
79085,1
1070584,1
580411,1
96275,1
1079720,1
487843,1
960455,1
1873047,1
33637,1
339330,1
1808,1
1429988,1
880789,1
1418343,1
833848,1
348576,1
510718,1
279780,1
1408569,1
129102,1
556077,1
536308,1
558828,1
